dim_CC_maxs	index	key
34	1946	ER
34	1947	ER
34	1948	ER
34	1949	ER
34	1950	ER
34	1951	ER
34	1952	ER
34	1953	ER
34	1954	ER
34	1955	ER
34	1956	ER
34	1957	ER
34	1958	ER
34	1959	ER
34	1960	ER
34	1961	ER
34	1962	ER
34	1963	ER
34	1964	ER
34	1965	ER
34	1966	ER
34	1967	ER
34	1968	ER
34	1969	ER
34	1970	ER
34	1971	ER
34	1972	ER
34	1973	ER
34	1974	ER
34	1975	ER
34	1976	ER
34	1977	ER
34	1978	ER
34	1979	ER
34	1980	ER
34	1981	ER
34	1982	ER
34	1983	ER
34	1984	ER
34	1985	ER
34	1986	ER
34	1987	ER
34	1988	ER
34	1989	ER
34	1990	ER
34	1991	ER
34	1992	ER
34	1993	ER
34	1994	ER
34	1995	ER
34	1996	ER
34	1997	ER
34	1998	ER
34	1999	ER
34	2000	ER
34	2001	ER
34	2002	ER
34	2003	ER
34	2004	ER
34	2005	ER
34	2006	ER
34	2007	ER
34	2008	ER
34	2009	ER
34	2010	ER
34	2011	ER
34	2012	ER
34	2013	ER
34	2014	ER
34	2015	ER
34	2016	ER
34	2017	ER
34	2018	ER
34	2019	ER
34	2020	ER
34	2021	ER
34	2022	ER
34	2023	ER
34	2024	ER
34	2025	ER
26	2026	ER
26	2027	ER
26	2028	ER
26	2029	ER
26	2030	ER
26	2031	ER
26	2032	ER
26	2033	ER
26	2034	ER
26	2035	ER
26	2036	ER
26	2037	ER
26	2038	ER
26	2039	ER
26	2040	ER
26	2041	ER
26	2042	ER
26	2043	ER
26	2044	ER
26	2045	ER
26	2046	ER
26	2047	ER
19	2048	ER
19	2049	ER
19	2050	ER
19	2051	ER
19	2052	ER
18	2053	ER
18	2054	ER
18	2055	ER
18	2056	ER
18	2057	ER
18	2058	ER
18	2059	ER
18	2060	ER
18	2061	ER
18	2062	ER
18	2063	ER
18	2064	ER
18	2065	ER
18	2066	ER
18	2067	ER
18	2068	ER
18	2069	ER
18	2070	ER
18	2071	ER
18	2072	ER
18	2073	ER
18	2074	ER
16	2075	ER
16	2076	ER
16	2077	ER
16	2078	ER
16	2079	ER
16	2080	ER
16	2081	ER
14	2082	ER
14	2083	ER
14	2084	ER
14	2085	ER
14	2086	ER
14	2087	ER
14	2088	ER
14	2089	ER
14	2090	ER
14	2091	ER
14	2092	ER
14	2093	ER
14	2094	ER
14	2095	ER
14	2096	ER
14	2097	ER
14	2098	ER
14	2099	ER
14	2100	ER
14	2101	ER
14	2102	ER
14	2103	ER
14	2104	ER
14	2105	ER
14	2106	ER
14	2107	ER
14	2108	ER
14	2109	ER
13	2110	ER
13	2111	ER
13	2112	ER
13	2113	ER
13	2114	ER
13	2115	ER
13	2116	ER
13	2117	ER
13	2118	ER
13	2119	ER
13	2120	ER
13	2121	ER
13	2122	ER
13	2123	ER
13	2124	ER
13	2125	ER
13	2126	ER
13	2127	ER
13	2128	ER
13	2129	ER
13	2130	ER
13	2131	ER
13	2132	ER
13	2133	ER
13	2134	ER
13	2135	ER
13	2136	ER
13	2137	ER
13	2138	ER
13	2139	ER
13	2140	ER
13	2141	ER
13	2142	ER
13	2143	ER
13	2144	ER
13	2145	ER
13	2146	ER
13	2147	ER
13	2148	ER
13	2149	ER
13	2150	ER
13	2151	ER
13	2152	ER
13	2153	ER
13	2154	ER
13	2155	ER
13	2156	ER
13	2157	ER
13	2158	ER
13	2159	ER
13	2160	ER
13	2161	ER
13	2162	ER
13	2163	ER
13	2164	ER
13	2165	ER
13	2166	ER
13	2167	ER
13	2168	ER
13	2169	ER
13	2170	ER
13	2171	ER
13	2172	ER
13	2173	ER
13	2174	ER
13	2175	ER
13	2176	ER
13	2177	ER
13	2178	ER
13	2179	ER
13	2180	ER
13	2181	ER
13	2182	ER
13	2183	ER
13	2184	ER
13	2185	ER
13	2186	ER
13	2187	ER
13	2188	ER
13	2189	ER
13	2190	ER
13	2191	ER
13	2192	ER
13	2193	ER
13	2194	ER
13	2195	ER
13	2196	ER
13	2197	ER
13	2198	ER
13	2199	ER
13	2200	ER
13	2201	ER
13	2202	ER
13	2203	ER
13	2204	ER
13	2205	ER
13	2206	ER
13	2207	ER
13	2208	ER
13	2209	ER
13	2210	ER
13	2211	ER
13	2212	ER
13	2213	ER
13	2214	ER
13	2215	ER
13	2216	ER
13	2217	ER
13	2218	ER
13	2219	ER
13	2220	ER
13	2221	ER
13	2222	ER
13	2223	ER
13	2224	ER
13	2225	ER
13	2226	ER
13	2227	ER
13	2228	ER
13	2229	ER
13	2230	ER
13	2231	ER
13	2232	ER
13	2233	ER
13	2234	ER
13	2235	ER
13	2236	ER
13	2237	ER
13	2238	ER
13	2239	ER
13	2240	ER
13	2241	ER
13	2242	ER
13	2243	ER
13	2244	ER
13	2245	ER
13	2246	ER
13	2247	ER
13	2248	ER
13	2249	ER
13	2250	ER
13	2251	ER
13	2252	ER
13	2253	ER
13	2254	ER
13	2255	ER
13	2256	ER
13	2257	ER
13	2258	ER
13	2259	ER
13	2260	ER
13	2261	ER
13	2262	ER
13	2263	ER
13	2264	ER
13	2265	ER
13	2266	ER
13	2267	ER
13	2268	ER
13	2269	ER
13	2270	ER
13	2271	ER
13	2272	ER
13	2273	ER
13	2274	ER
13	2275	ER
13	2276	ER
13	2277	ER
13	2278	ER
13	2279	ER
13	2280	ER
13	2281	ER
13	2282	ER
13	2283	ER
13	2284	ER
13	2285	ER
13	2286	ER
13	2287	ER
13	2288	ER
13	2289	ER
13	2290	ER
13	2291	ER
13	2292	ER
13	2293	ER
13	2294	ER
13	2295	ER
13	2296	ER
13	2297	ER
13	2298	ER
13	2299	ER
13	2300	ER
13	2301	ER
13	2302	ER
13	2303	ER
13	2304	ER
13	2305	ER
13	2306	ER
13	2307	ER
13	2308	ER
13	2309	ER
13	2310	ER
13	2311	ER
13	2312	ER
13	2313	ER
13	2314	ER
13	2315	ER
13	2316	ER
13	2317	ER
13	2318	ER
13	2319	ER
13	2320	ER
13	2321	ER
13	2322	ER
13	2323	ER
13	2324	ER
13	2325	ER
13	2326	ER
13	2327	ER
13	2328	ER
13	2329	ER
13	2330	ER
13	2331	ER
13	2332	ER
13	2333	ER
13	2334	ER
13	2335	ER
13	2336	ER
13	2337	ER
13	2338	ER
13	2339	ER
13	2340	ER
11	2341	ER
11	2342	ER
11	2343	ER
11	2344	ER
11	2345	ER
11	2346	ER
11	2347	ER
11	2348	ER
11	2349	ER
11	2350	ER
11	2351	ER
11	2352	ER
11	2353	ER
11	2354	ER
11	2355	ER
11	2356	ER
10	2357	ER
10	2358	ER
10	2359	ER
10	2360	ER
10	2361	ER
10	2362	ER
10	2363	ER
10	2364	ER
10	2365	ER
10	2366	ER
10	2367	ER
10	2368	ER
10	2369	ER
10	2370	ER
10	2371	ER
10	2372	ER
10	2373	ER
10	2374	ER
10	2375	ER
10	2376	ER
10	2377	ER
10	2378	ER
10	2379	ER
10	2380	ER
10	2381	ER
10	2382	ER
10	2383	ER
10	2384	ER
10	2385	ER
10	2386	ER
10	2387	ER
10	2388	ER
10	2389	ER
10	2390	ER
10	2391	ER
10	2392	ER
10	2393	ER
10	2394	ER
10	2395	ER
10	2396	ER
10	2397	ER
10	2398	ER
10	2399	ER
10	2400	ER
10	2401	ER
10	2402	ER
10	2403	ER
10	2404	ER
10	2405	ER
10	2406	ER
10	2407	ER
10	2408	ER
10	2409	ER
10	2410	ER
10	2411	ER
10	2412	ER
10	2413	ER
10	2414	ER
10	2415	ER
10	2416	ER
8	2417	ER
8	2418	ER
7	2419	ER
7	2420	ER
7	2421	ER
7	2422	ER
7	2423	ER
7	2424	ER
7	2425	ER
7	2426	ER
7	2427	ER
7	2428	ER
7	2429	ER
7	2430	ER
7	2431	ER
7	2432	ER
7	2433	ER
7	2434	ER
7	2435	ER
7	2436	ER
7	2437	ER
7	2438	ER
7	2439	ER
7	2440	ER
7	2441	ER
7	2442	ER
7	2443	ER
7	2444	ER
7	2445	ER
7	2446	ER
7	2447	ER
7	2448	ER
7	2449	ER
7	2450	ER
7	2451	ER
7	2452	ER
7	2453	ER
7	2454	ER
7	2455	ER
7	2456	ER
7	2457	ER
7	2458	ER
7	2459	ER
7	2460	ER
7	2461	ER
7	2462	ER
7	2463	ER
7	2464	ER
7	2465	ER
7	2466	ER
7	2467	ER
7	2468	ER
7	2469	ER
7	2470	ER
7	2471	ER
7	2472	ER
7	2473	ER
7	2474	ER
7	2475	ER
7	2476	ER
7	2477	ER
7	2478	ER
7	2479	ER
7	2480	ER
7	2481	ER
7	2482	ER
7	2483	ER
7	2484	ER
7	2485	ER
7	2486	ER
7	2487	ER
7	2488	ER
7	2489	ER
7	2490	ER
7	2491	ER
7	2492	ER
7	2493	ER
7	2494	ER
7	2495	ER
7	2496	ER
7	2497	ER
7	2498	ER
7	2499	ER
7	2500	ER
7	2501	ER
7	2502	ER
7	2503	ER
7	2504	ER
7	2505	ER
7	2506	ER
7	2507	ER
7	2508	ER
7	2509	ER
7	2510	ER
7	2511	ER
7	2512	ER
7	2513	ER
7	2514	ER
7	2515	ER
7	2516	ER
7	2517	ER
7	2518	ER
7	2519	ER
7	2520	ER
7	2521	ER
7	2522	ER
7	2523	ER
7	2524	ER
7	2525	ER
7	2526	ER
7	2527	ER
7	2528	ER
7	2529	ER
7	2530	ER
7	2531	ER
7	2532	ER
7	2533	ER
7	2534	ER
7	2535	ER
7	2536	ER
7	2537	ER
7	2538	ER
7	2539	ER
7	2540	ER
7	2541	ER
7	2542	ER
7	2543	ER
7	2544	ER
7	2545	ER
7	2546	ER
7	2547	ER
7	2548	ER
7	2549	ER
7	2550	ER
7	2551	ER
7	2552	ER
7	2553	ER
7	2554	ER
7	2555	ER
7	2556	ER
7	2557	ER
7	2558	ER
7	2559	ER
7	2560	ER
7	2561	ER
7	2562	ER
7	2563	ER
7	2564	ER
7	2565	ER
7	2566	ER
7	2567	ER
7	2568	ER
7	2569	ER
7	2570	ER
7	2571	ER
7	2572	ER
7	2573	ER
7	2574	ER
7	2575	ER
7	2576	ER
7	2577	ER
7	2578	ER
7	2579	ER
7	2580	ER
7	2581	ER
7	2582	ER
7	2583	ER
7	2584	ER
7	2585	ER
7	2586	ER
6	2587	ER
6	2588	ER
6	2589	ER
6	2590	ER
6	2591	ER
6	2592	ER
6	2593	ER
6	2594	ER
6	2595	ER
6	2596	ER
6	2597	ER
6	2598	ER
6	2599	ER
6	2600	ER
6	2601	ER
6	2602	ER
6	2603	ER
6	2604	ER
6	2605	ER
6	2606	ER
6	2607	ER
6	2608	ER
6	2609	ER
6	2610	ER
6	2611	ER
6	2612	ER
6	2613	ER
6	2614	ER
6	2615	ER
6	2616	ER
6	2617	ER
6	2618	ER
6	2619	ER
6	2620	ER
6	2621	ER
6	2622	ER
6	2623	ER
6	2624	ER
6	2625	ER
6	2626	ER
6	2627	ER
6	2628	ER
6	2629	ER
6	2630	ER
6	2631	ER
6	2632	ER
6	2633	ER
6	2634	ER
6	2635	ER
6	2636	ER
6	2637	ER
6	2638	ER
6	2639	ER
6	2640	ER
6	2641	ER
6	2642	ER
6	2643	ER
6	2644	ER
6	2645	ER
6	2646	ER
6	2647	ER
6	2648	ER
6	2649	ER
6	2650	ER
6	2651	ER
6	2652	ER
6	2653	ER
6	2654	ER
6	2655	ER
6	2656	ER
6	2657	ER
6	2658	ER
6	2659	ER
6	2660	ER
6	2661	ER
6	2662	ER
6	2663	ER
6	2664	ER
6	2665	ER
6	2666	ER
6	2667	ER
6	2668	ER
6	2669	ER
6	2670	ER
6	2671	ER
6	2672	ER
6	2673	ER
6	2674	ER
6	2675	ER
6	2676	ER
6	2677	ER
6	2678	ER
6	2679	ER
6	2680	ER
6	2681	ER
6	2682	ER
6	2683	ER
6	2684	ER
6	2685	ER
6	2686	ER
6	2687	ER
6	2688	ER
6	2689	ER
6	2690	ER
6	2691	ER
6	2692	ER
6	2693	ER
6	2694	ER
6	2695	ER
6	2696	ER
6	2697	ER
6	2698	ER
6	2699	ER
6	2700	ER
6	2701	ER
6	2702	ER
6	2703	ER
6	2704	ER
6	2705	ER
6	2706	ER
6	2707	ER
6	2708	ER
6	2709	ER
6	2710	ER
6	2711	ER
6	2712	ER
6	2713	ER
6	2714	ER
6	2715	ER
6	2716	ER
6	2717	ER
6	2718	ER
6	2719	ER
6	2720	ER
6	2721	ER
6	2722	ER
6	2723	ER
6	2724	ER
6	2725	ER
6	2726	ER
6	2727	ER
6	2728	ER
4	2729	ER
4	2730	ER
4	2731	ER
4	2732	ER
4	2733	ER
4	2734	ER
4	2735	ER
4	2736	ER
4	2737	ER
4	2738	ER
4	2739	ER
4	2740	ER
4	2741	ER
4	2742	ER
4	2743	ER
4	2744	ER
4	2745	ER
4	2746	ER
4	2747	ER
4	2748	ER
4	2749	ER
4	2750	ER
4	2751	ER
4	2752	ER
4	2753	ER
4	2754	ER
4	2755	ER
4	2756	ER
4	2757	ER
4	2758	ER
4	2759	ER
4	2760	ER
4	2761	ER
3	2762	ER
3	2763	ER
3	2764	ER
3	2765	ER
3	2766	ER
3	2767	ER
3	2768	ER
3	2769	ER
3	2770	ER
3	2771	ER
3	2772	ER
3	2773	ER
3	2774	ER
3	2775	ER
3	2776	ER
3	2777	ER
3	2778	ER
3	2779	ER
3	2780	ER
3	2781	ER
3	2782	ER
3	2783	ER
3	2784	ER
3	2785	ER
3	2786	ER
3	2787	ER
3	2788	ER
3	2789	ER
3	2790	ER
3	2791	ER
3	2792	ER
3	2793	ER
3	2794	ER
3	2795	ER
3	2796	ER
3	2797	ER
3	2798	ER
3	2799	ER
3	2800	ER
2	2801	ER
2	2802	ER
2	2803	ER
2	2804	ER
2	2805	ER
2	2806	ER
2	2807	ER
2	2808	ER
2	2809	ER
2	2810	ER
2	2811	ER
2	2812	ER
2	2813	ER
2	2814	ER
2	2815	ER
2	2816	ER
2	2817	ER
2	2818	ER
2	2819	ER
2	2820	ER
2	2821	ER
2	2822	ER
2	2823	ER
2	2824	ER
2	2825	ER
2	2826	ER
2	2827	ER
2	2828	ER
2	2829	ER
2	2830	ER
2	2831	ER
2	2832	ER
2	2833	ER
2	2834	ER
2	2835	ER
2	2836	ER
2	2837	ER
2	2838	ER
2	2839	ER
2	2840	ER
2	2841	ER
2	2842	ER
2	2843	ER
2	2844	ER
2	2845	ER
2	2846	ER
2	2847	ER
2	2848	ER
2	2849	ER
2	2850	ER
2	2851	ER
2	2852	ER
2	2853	ER
2	2854	ER
2	2855	ER
2	2856	ER
2	2857	ER
2	2858	ER
2	2859	ER
2	2860	ER
2	2861	ER
2	2862	ER
2	2863	ER
2	2864	ER
2	2865	ER
2	2866	ER
2	2867	ER
2	2868	ER
2	2869	ER
2	2870	ER
2	2871	ER
2	2872	ER
2	2873	ER
2	2874	ER
2	2875	ER
2	2876	ER
2	2877	ER
2	2878	ER
2	2879	ER
2	2880	ER
2	2881	ER
2	2882	ER
2	2883	ER
2	2884	ER
2	2885	ER
2	2886	ER
2	2887	ER
2	2888	ER
2	2889	ER
2	2890	ER
2	2891	ER
2	2892	ER
2	2893	ER
2	2894	ER
2	2895	ER
2	2896	ER
2	2897	ER
2	2898	ER
2	2899	ER
2	2900	ER
2	2901	ER
2	2902	ER
2	2903	ER
2	2904	ER
2	2905	ER
2	2906	ER
2	2907	ER
2	2908	ER
2	2909	ER
2	2910	ER
2	2911	ER
2	2912	ER
2	2913	ER
2	2914	ER
2	2915	ER
2	2916	ER
2	2917	ER
2	2918	ER
2	2919	ER
2	2920	ER
2	2921	ER
2	2922	ER
2	2923	ER
2	2924	ER
2	2925	ER
2	2926	ER
2	2927	ER
2	2928	ER
2	2929	ER
2	2930	ER
2	2931	ER
2	2932	ER
2	2933	ER
2	2934	ER
2	2935	ER
2	2936	ER
2	2937	ER
2	2938	ER
2	2939	ER
2	2940	ER
2	2941	ER
2	2942	ER
2	2943	ER
2	2944	ER
2	2945	ER
2	2946	ER
2	2947	ER
2	2948	ER
2	2949	ER
2	2950	ER
2	2951	ER
2	2952	ER
2	2953	ER
2	2954	ER
2	2955	ER
2	2956	ER
2	2957	ER
2	2958	ER
2	2959	ER
2	2960	ER
2	2961	ER
2	2962	ER
2	2963	ER
2	2964	ER
2	2965	ER
2	2966	ER
2	2967	ER
2	2968	ER
2	2969	ER
2	2970	ER
2	2971	ER
2	2972	ER
2	2973	ER
2	2974	ER
2	2975	ER
2	2976	ER
2	2977	ER
2	2978	ER
2	2979	ER
2	2980	ER
2	2981	ER
2	2982	ER
2	2983	ER
2	2984	ER
2	2985	ER
2	2986	ER
2	2987	ER
2	2988	ER
2	2989	ER
2	2990	ER
2	2991	ER
2	2992	ER
2	2993	ER
2	2994	ER
2	2995	ER
2	2996	ER
2	2997	ER
2	2998	ER
2	2999	ER
2	3000	ER
2	3001	ER
2	3002	ER
2	3003	ER
2	3004	ER
2	3005	ER
2	3006	ER
2	3007	ER
2	3008	ER
2	3009	ER
2	3010	ER
2	3011	ER
2	3012	ER
2	3013	ER
2	3014	ER
2	3015	ER
2	3016	ER
2	3017	ER
2	3018	ER
2	3019	ER
2	3020	ER
2	3021	ER
2	3022	ER
2	3023	ER
2	3024	ER
2	3025	ER
2	3026	ER
2	3027	ER
2	3028	ER
2	3029	ER
2	3030	ER
2	3031	ER
2	3032	ER
2	3033	ER
2	3034	ER
2	3035	ER
2	3036	ER
2	3037	ER
2	3038	ER
2	3039	ER
2	3040	ER
2	3041	ER
2	3042	ER
2	3043	ER
2	3044	ER
2	3045	ER
2	3046	ER
2	3047	ER
2	3048	ER
2	3049	ER
2	3050	ER
2	3051	ER
2	3052	ER
2	3053	ER
2	3054	ER
2	3055	ER
2	3056	ER
2	3057	ER
2	3058	ER
2	3059	ER
2	3060	ER
2	3061	ER
2	3062	ER
2	3063	ER
2	3064	ER
2	3065	ER
2	3066	ER
2	3067	ER
2	3068	ER
2	3069	ER
2	3070	ER
2	3071	ER
2	3072	ER
2	3073	ER
2	3074	ER
2	3075	ER
2	3076	ER
2	3077	ER
2	3078	ER
2	3079	ER
2	3080	ER
2	3081	ER
2	3082	ER
2	3083	ER
2	3084	ER
2	3085	ER
2	3086	ER
2	3087	ER
2	3088	ER
2	3089	ER
2	3090	ER
2	3091	ER
2	3092	ER
2	3093	ER
2	3094	ER
2	3095	ER
2	3096	ER
2	3097	ER
2	3098	ER
2	3099	ER
2	3100	ER
2	3101	ER
2	3102	ER
2	3103	ER
2	3104	ER
2	3105	ER
2	3106	ER
2	3107	ER
2	3108	ER
2	3109	ER
2	3110	ER
2	3111	ER
2	3112	ER
2	3113	ER
2	3114	ER
2	3115	ER
2	3116	ER
2	3117	ER
2	3118	ER
2	3119	ER
2	3120	ER
2	3121	ER
2	3122	ER
2	3123	ER
2	3124	ER
2	3125	ER
2	3126	ER
2	3127	ER
2	3128	ER
2	3129	ER
2	3130	ER
2	3131	ER
2	3132	ER
2	3133	ER
2	3134	ER
2	3135	ER
2	3136	ER
2	3137	ER
2	3138	ER
2	3139	ER
2	3140	ER
2	3141	ER
2	3142	ER
2	3143	ER
2	3144	ER
2	3145	ER
2	3146	ER
2	3147	ER
2	3148	ER
2	3149	ER
2	3150	ER
2	3151	ER
2	3152	ER
2	3153	ER
2	3154	ER
2	3155	ER
2	3156	ER
2	3157	ER
2	3158	ER
2	3159	ER
2	3160	ER
2	3161	ER
2	3162	ER
2	3163	ER
2	3164	ER
2	3165	ER
2	3166	ER
2	3167	ER
2	3168	ER
2	3169	ER
2	3170	ER
2	3171	ER
2	3172	ER
2	3173	ER
2	3174	ER
2	3175	ER
2	3176	ER
2	3177	ER
2	3178	ER
2	3179	ER
2	3180	ER
2	3181	ER
2	3182	ER
2	3183	ER
2	3184	ER
2	3185	ER
2	3186	ER
2	3187	ER
2	3188	ER
2	3189	ER
2	3190	ER
2	3191	ER
2	3192	ER
2	3193	ER
2	3194	ER
2	3195	ER
2	3196	ER
2	3197	ER
2	3198	ER
2	3199	ER
2	3200	ER
2	3201	ER
2	3202	ER
2	3203	ER
2	3204	ER
2	3205	ER
2	3206	ER
2	3207	ER
2	3208	ER
2	3209	ER
2	3210	ER
2	3211	ER
2	3212	ER
2	3213	ER
2	3214	ER
2	3215	ER
2	3216	ER
2	3217	ER
2	3218	ER
2	3219	ER
2	3220	ER
2	3221	ER
2	3222	ER
2	3223	ER
2	3224	ER
2	3225	ER
2	3226	ER
2	3227	ER
2	3228	ER
2	3229	ER
2	3230	ER
2	3231	ER
2	3232	ER
2	3233	ER
2	3234	ER
2	3235	ER
2	3236	ER
2	3237	ER
2	3238	ER
2	3239	ER
2	3240	ER
2	3241	ER
2	3242	ER
2	3243	ER
2	3244	ER
2	3245	ER
2	3246	ER
2	3247	ER
2	3248	ER
2	3249	ER
2	3250	ER
2	3251	ER
2	3252	ER
2	3253	ER
2	3254	ER
2	3255	ER
2	3256	ER
2	3257	ER
2	3258	ER
2	3259	ER
2	3260	ER
2	3261	ER
2	3262	ER
2	3263	ER
2	3264	ER
2	3265	ER
2	3266	ER
2	3267	ER
2	3268	ER
2	3269	ER
2	3270	ER
2	3271	ER
2	3272	ER
2	3273	ER
2	3274	ER
2	3275	ER
2	3276	ER
2	3277	ER
2	3278	ER
2	3279	ER
2	3280	ER
2	3281	ER
2	3282	ER
2	3283	ER
2	3284	ER
2	3285	ER
2	3286	ER
2	3287	ER
2	3288	ER
2	3289	ER
2	3290	ER
2	3291	ER
2	3292	ER
2	3293	ER
2	3294	ER
2	3295	ER
2	3296	ER
2	3297	ER
2	3298	ER
2	3299	ER
2	3300	ER
2	3301	ER
2	3302	ER
2	3303	ER
2	3304	ER
2	3305	ER
2	3306	ER
2	3307	ER
2	3308	ER
2	3309	ER
2	3310	ER
2	3311	ER
2	3312	ER
2	3313	ER
2	3314	ER
2	3315	ER
2	3316	ER
2	3317	ER
2	3318	ER
2	3319	ER
2	3320	ER
2	3321	ER
2	3322	ER
2	3323	ER
2	3324	ER
2	3325	ER
2	3326	ER
2	3327	ER
2	3328	ER
2	3329	ER
2	3330	ER
2	3331	ER
2	3332	ER
2	3333	ER
2	3334	ER
2	3335	ER
2	3336	ER
2	3337	ER
2	3338	ER
2	3339	ER
2	3340	ER
2	3341	ER
2	3342	ER
2	3343	ER
2	3344	ER
2	3345	ER
2	3346	ER
2	3347	ER
2	3348	ER
2	3349	ER
2	3350	ER
2	3351	ER
2	3352	ER
2	3353	ER
2	3354	ER
2	3355	ER
2	3356	ER
2	3357	ER
2	3358	ER
2	3359	ER
2	3360	ER
2	3361	ER
2	3362	ER
2	3363	ER
2	3364	ER
2	3365	ER
2	3366	ER
2	3367	ER
2	3368	ER
2	3369	ER
2	3370	ER
2	3371	ER
2	3372	ER
2	3373	ER
2	3374	ER
2	3375	ER
2	3376	ER
2	3377	ER
2	3378	ER
2	3379	ER
2	3380	ER
2	3381	ER
2	3382	ER
2	3383	ER
2	3384	ER
2	3385	ER
2	3386	ER
2	3387	ER
2	3388	ER
2	3389	ER
2	3390	ER
2	3391	ER
2	3392	ER
2	3393	ER
2	3394	ER
2	3395	ER
2	3396	ER
2	3397	ER
2	3398	ER
2	3399	ER
2	3400	ER
2	3401	ER
2	3402	ER
2	3403	ER
2	3404	ER
2	3405	ER
2	3406	ER
2	3407	ER
2	3408	ER
2	3409	ER
2	3410	ER
2	3411	ER
2	3412	ER
2	3413	ER
2	3414	ER
2	3415	ER
2	3416	ER
2	3417	ER
2	3418	ER
2	3419	ER
2	3420	ER
2	3421	ER
2	3422	ER
2	3423	ER
2	3424	ER
2	3425	ER
2	3426	ER
2	3427	ER
2	3428	ER
2	3429	ER
2	3430	ER
2	3431	ER
2	3432	ER
2	3433	ER
2	3434	ER
2	3435	ER
2	3436	ER
2	3437	ER
2	3438	ER
2	3439	ER
2	3440	ER
2	3441	ER
2	3442	ER
2	3443	ER
2	3444	ER
2	3445	ER
2	3446	ER
2	3447	ER
2	3448	ER
2	3449	ER
2	3450	ER
2	3451	ER
2	3452	ER
2	3453	ER
2	3454	ER
2	3455	ER
2	3456	ER
2	3457	ER
2	3458	ER
2	3459	ER
2	3460	ER
2	3461	ER
2	3462	ER
2	3463	ER
2	3464	ER
2	3465	ER
2	3466	ER
2	3467	ER
2	3468	ER
2	3469	ER
2	3470	ER
2	3471	ER
2	3472	ER
2	3473	ER
2	3474	ER
2	3475	ER
2	3476	ER
2	3477	ER
2	3478	ER
2	3479	ER
2	3480	ER
2	3481	ER
2	3482	ER
2	3483	ER
2	3484	ER
2	3485	ER
2	3486	ER
2	3487	ER
2	3488	ER
2	3489	ER
2	3490	ER
2	3491	ER
2	3492	ER
2	3493	ER
2	3494	ER
2	3495	ER
2	3496	ER
2	3497	ER
2	3498	ER
2	3499	ER
2	3500	ER
2	3501	ER
2	3502	ER
2	3503	ER
2	3504	ER
2	3505	ER
2	3506	ER
2	3507	ER
2	3508	ER
2	3509	ER
2	3510	ER
2	3511	ER
2	3512	ER
2	3513	ER
2	3514	ER
2	3515	ER
2	3516	ER
2	3517	ER
2	3518	ER
2	3519	ER
2	3520	ER
2	3521	ER
2	3522	ER
2	3523	ER
2	3524	ER
2	3525	ER
2	3526	ER
1	3527	ER
1	3528	ER
1	3529	ER
1	3530	ER
1	3531	ER
1	3532	ER
1	3533	ER
1	3534	ER
1	3535	ER
1	3536	ER
1	3537	ER
1	3538	ER
1	3539	ER
1	3540	ER
1	3541	ER
1	3542	ER
1	3543	ER
1	3544	ER
1	3545	ER
1	3546	ER
1	3547	ER
1	3548	ER
1	3549	ER
1	3550	ER
1	3551	ER
1	3552	ER
1	3553	ER
1	3554	ER
1	3555	ER
1	3556	ER
1	3557	ER
1	3558	ER
1	3559	ER
1	3560	ER
1	3561	ER
1	3562	ER
1	3563	ER
1	3564	ER
1	3565	ER
1	3566	ER
1	3567	ER
1	3568	ER
1	3569	ER
1	3570	ER
1	3571	ER
1	3572	ER
1	3573	ER
1	3574	ER
1	3575	ER
1	3576	ER
1	3577	ER
1	3578	ER
1	3579	ER
1	3580	ER
1	3581	ER
1	3582	ER
1	3583	ER
1	3584	ER
1	3585	ER
1	3586	ER
1	3587	ER
1	3588	ER
1	3589	ER
1	3590	ER
1	3591	ER
1	3592	ER
1	3593	ER
1	3594	ER
1	3595	ER
1	3596	ER
1	3597	ER
1	3598	ER
1	3599	ER
1	3600	ER
1	3601	ER
1	3602	ER
1	3603	ER
1	3604	ER
1	3605	ER
1	3606	ER
1	3607	ER
1	3608	ER
1	3609	ER
1	3610	ER
1	3611	ER
1	3612	ER
1	3613	ER
1	3614	ER
1	3615	ER
1	3616	ER
1	3617	ER
1	3618	ER
1	3619	ER
1	3620	ER
1	3621	ER
1	3622	ER
1	3623	ER
1	3624	ER
1	3625	ER
1	3626	ER
1	3627	ER
1	3628	ER
1	3629	ER
1	3630	ER
1	3631	ER
1	3632	ER
1	3633	ER
1	3634	ER
1	3635	ER
1	3636	ER
1	3637	ER
1	3638	ER
1	3639	ER
1	3640	ER
1	3641	ER
1	3642	ER
1	3643	ER
1	3644	ER
1	3645	ER
1	3646	ER
1	3647	ER
1	3648	ER
1	3649	ER
1	3650	ER
1	3651	ER
1	3652	ER
1	3653	ER
1	3654	ER
1	3655	ER
1	3656	ER
1	3657	ER
1	3658	ER
1	3659	ER
1	3660	ER
1	3661	ER
1	3662	ER
1	3663	ER
1	3664	ER
1	3665	ER
1	3666	ER
1	3667	ER
1	3668	ER
1	3669	ER
1	3670	ER
1	3671	ER
1	3672	ER
1	3673	ER
1	3674	ER
1	3675	ER
1	3676	ER
1	3677	ER
1	3678	ER
1	3679	ER
1	3680	ER
1	3681	ER
1	3682	ER
1	3683	ER
1	3684	ER
1	3685	ER
1	3686	ER
1	3687	ER
1	3688	ER
1	3689	ER
1	3690	ER
1	3691	ER
1	3692	ER
1	3693	ER
